videre,ve,sehen,vide,vid
deficere,vi,verlassen,defici,defeci
sentire,vi,f체hlen,senti,sensi
perspicere,vi,erkennen,perspici,perspex
censere,ve,meinen,cense,censu
ridere,ve,lachen,ride,ri
commovere,ve,bewegen,commove,commov
permovere,ve,beunruhigen,permove,permov
perterrere,ve,sehr erschrecken,perterre,perterru
conducere,vk,zusammenf체hren,conduc,condux
movere,ve,bewegen,move,mov
procedere,vk,vorw채rtsgehen,proced,process
abire,vi,weggehen,abe,abi
ducere,vk,sagen,dic,dix
barbarus,som,Ausl채nder,barbar,barbar